"('vegetable', array([ 0.06695503,  0.40958108, -0.30055452, -0.54196185, -0.29514751,
       -0.31279856,  0.0178433 , -0.6772248 ,  0.16764795,  0.61226347,
        0.34951191, -0.30874521,  0.7778223 ,  0.64382031, -1.20388062,
        0.22423583, -0.49736371,  0.61119233, -0.02685171,  0.89967775,
       -0.26627114, -0.42701841,  0.56181551,  1.04322873,  1.14687533,
        0.69952128,  0.41781186,  0.26950016, -0.02505922, -0.33847185]))"
"('chicken', array([ 0.2544139 ,  0.81363195, -0.08059594,  0.96957382,  0.85786087,
       -0.34072107,  1.19186508,  0.05075721, -0.72772613, -0.08880532,
       -0.35089239,  0.33662721,  0.3763709 ,  0.03157364, -0.557252  ,
       -1.03823817, -0.41185118,  0.27386529, -0.24205557,  0.39815751,
        0.57470739, -0.49885844, -0.44006145,  1.14775463,  0.67143556,
       -0.63252292,  0.07672152, -0.20093698,  0.3766895 , -0.1137944 ]))"
"('lentils', array([ 0.3647268 ,  0.14901358,  0.39478577,  0.70595794,  0.38715799,
       -0.15374347, -0.16811417,  0.19605831,  0.35963466, -0.42339916,
       -0.55823407, -0.05612082, -0.32354133,  0.0058341 , -0.61173612,
       -0.55738829,  0.40404068, -0.06779337,  0.2521728 ,  0.39689154,
        0.17593383,  0.10208425,  0.61991919,  1.26323998,  1.09388282,
        0.170262  ,  0.56168564,  0.83605147, -0.69295808, -0.84605762]))"
"('celery', array([ 1.06429004,  0.6686655 , -0.00289542,  0.1860187 ,  0.37086922,
       -0.7587596 ,  0.40966139, -0.88863721, -0.84086328, -0.07313891,
       -0.180305  , -1.38465004, -0.45680785,  0.60305313,  0.70099801,
        0.55540418,  0.7926488 ,  0.29468829,  0.10026331,  0.11794678,
       -0.2480963 , -0.15239706, -0.56378872,  0.4528664 ,  1.40292309,
       -0.67199879, -0.18394047,  0.27580607,  0.28750851,  0.97169117]))"
"('carrot', array([-0.03021108,  0.38143302,  0.1409334 , -0.65239963, -0.02708657,
       -0.93259945,  0.53086872, -0.18865039,  0.05181978, -0.32967128,
        0.46204814, -0.74631079,  0.78855883,  0.41397698, -0.77817608,
       -0.39865017, -0.39305541, -0.58298886, -0.81722807, -0.52668585,
        0.0531267 ,  0.26952783, -0.3018094 ,  1.01758105, -0.06494696,
       -0.8912404 , -0.22332945, -0.68649756,  0.26455879,  0.45686654]))"
"('thyme', array([-0.32029223,  0.75659785,  0.05430232, -0.42401884,  0.70525858,
       -0.56053364, -0.74969533,  1.09802554, -0.21435097,  0.48927831,
       -0.71039642, -0.0633634 , -0.24187307, -0.55645503, -0.46680282,
       -0.33750815, -0.5332588 , -1.47659742, -0.31383917, -0.31457258,
       -0.27656239,  0.5240402 ,  0.08292723, -0.49800099,  0.24133535,
       -0.44643152, -0.64493676, -0.56429427, -0.79756268, -0.50959005]))"
"('salt', array([ 0.3616759 , -0.49774219, -0.0510373 ,  0.12881477,  0.23027923,
        0.20416539, -0.46067156, -0.91457892,  0.30572035,  0.26637444,
       -0.90085524, -0.37437352, -0.41735577,  0.55073857, -0.1996487 ,
        0.20970655,  0.30388085,  0.40180729, -0.41947319,  0.06105421,
       -1.06881797, -0.04888408,  0.84260763, -0.92327459,  0.59210518,
        1.26131413, -0.31272261, -0.57338304, -0.49630297, -0.74401921]))"
"('tomato', array([-0.1854554 ,  0.2014103 , -0.34127064, -0.61858293, -0.21310977,
       -0.42396737,  0.84597857, -1.32174685,  0.34337065, -0.51882542,
       -0.05535021,  0.53143109, -0.83642727,  0.93671447, -0.51793471,
        0.74779057, -0.24787362,  0.10242073, -1.08420096, -0.12010148,
       -0.29097044, -0.2993165 ,  0.59243741,  0.9194953 , -0.09341737,
       -0.94217099, -0.69698897, -1.13687982, -0.1186091 ,  0.29298018]))"
"('apple', array([-0.70410931, -1.04718992, -0.52389299,  0.92574025,  0.14137776,
       -0.29560717,  0.91214882, -0.86215838, -0.27763454, -0.44880993,
       -0.8106279 , -0.67544537, -0.55643156, -0.7981439 ,  0.59060139,
        0.10304322, -0.00773074, -0.1217931 ,  0.26853195, -0.711477  ,
        0.7184696 , -0.35150944,  0.64147385,  0.14897182, -0.68994797,
        0.17329742, -0.45859827, -0.98314274, -0.22789147, -0.35626405]))"
"('lemonjuice', array([-0.85751227, -0.64937134,  0.30531608,  0.59225672, -0.67358473,
       -0.08229593, -0.76815632, -0.84182498, -0.57593589,  0.14299057,
       -0.55102524,  0.3800919 ,  0.70943762,  0.08123569,  1.00865664,
       -0.70808746,  0.54017878, -0.22022221, -0.27296558,  0.13353531,
       -1.11484167,  0.6160305 ,  0.63959655,  0.47383835, -0.70335541,
        0.11386143, -1.1251246 , -0.258527  , -0.15961101, -0.88110615]))"
"('oliveoil', array([-0.70166178,  0.55912132, -0.66667327, -0.20963942, -0.55817666,
       -0.44254905, -0.13798063, -0.894007  ,  0.35402142, -0.5382007 ,
        0.83967425,  0.52137202, -0.04264753, -0.35551683, -0.00345718,
       -0.49662997, -0.03400624, -0.07935058,  0.17767672,  0.93331326,
        0.51769275, -0.73173312, -0.51913555, -0.54654055, -1.05600505,
        0.38256529, -0.28304373, -0.03328927,  0.17830527, -0.33706923]))"
"('blackpepper', array([ 0.57236042, -0.49205415,  0.42943236, -0.80572872,  0.06464113,
        0.89147539, -0.14413329,  0.12851432,  0.96464102,  1.01973499,
        0.12769468,  0.5228173 ,  0.49517734, -0.63888491, -0.08123378,
        0.20643892,  0.4098305 ,  0.84804646,  0.6124762 ,  0.0062676 ,
        0.73377103,  0.2050575 ,  0.54561975, -0.10801387, -1.0685564 ,
       -0.35009906, -0.19788362, -0.57213033, -0.36211748, -0.20130551]))"
"('lavash', array([ 0.2127823 , -0.9265507 , -0.42451791, -0.2237625 , -1.01810195,
        0.53275671, -0.73548746, -0.08923544, -0.50065326, -0.21602523,
        0.5415183 ,  0.00700836, -0.25133222,  0.19000276, -0.98324686,
       -0.89823266,  0.87556903,  0.55839599, -0.14802697, -0.5431288 ,
       -0.17559389,  0.49036998,  0.55641065,  0.11244804,  0.73099133,
       -0.64985808, -0.23665947,  0.1550702 , -0.34952055, -0.38049876]))"
"('tortillas', array([ 0.32808456, -0.37597719,  0.45471955, -0.3345892 , -0.6607055 ,
       -0.26590424, -0.49753973, -0.4149539 , -1.18036341,  0.76469342,
        0.61616389,  0.25495875,  0.14932868,  0.79445   , -0.05171975,
       -0.14132079,  1.04123284,  0.75533983,  0.6046663 ,  0.25061211,
       -0.07643033, -0.17309918,  0.10975775, -0.46341083, -0.59178977,
       -0.05304516,  1.05754959, -0.2588543 ,  0.99050899, -0.17516343]))"
"('turkeybreast', array([ 0.76255825, -0.41468364,  0.54526427, -0.67183863,  0.60678792,
        0.4087888 ,  0.38895869, -0.00550734,  0.17737723,  0.30045706,
       -0.31157544, -0.28667999,  0.23203975,  0.48796681, -0.30235753,
        0.85714467,  0.73884365, -0.53135644, -0.20500928, -0.43930465,
       -0.69340269,  0.39896477,  0.03224439, -0.06658745, -1.0903584 ,
        0.85053006, -0.13428189, -0.2314594 ,  0.59744539, -0.74533472]))"
"('lettuce', array([ 0.0624943 , -0.90634781, -0.35765291,  0.07081732, -0.48040686,
        1.03063236, -0.18613359,  0.11591025,  0.5503071 , -0.30277549,
        0.85411008,  0.45622078, -0.94950547, -0.47352273, -0.54614862,
        0.73753748,  0.20219216,  0.40508765,  0.09564234, -0.11721234,
       -0.42367872, -0.40599495, -0.70105874, -0.41695721, -0.96061804,
        0.63758526,  1.27667236,  0.56205745,  0.25910789,  1.10673865]))"
"('whippingcream', array([-2.73478907e-01,  3.49063677e-04, -1.36007181e+00,  1.12522946e-01,
        9.43511739e-01, -1.00443129e-01,  4.31414926e-01, -6.75835808e-01,
       -9.35575519e-01, -4.63962121e-01, -8.44266686e-02, -6.66238802e-01,
       -7.23451706e-01, -9.28416459e-02, -7.75715586e-01,  5.06585937e-02,
       -3.02623828e-01, -5.34075096e-01, -6.14688766e-01,  9.97250560e-01,
        3.76252140e-01, -2.44599441e-01,  2.99886437e-01, -3.50195870e-01,
       -1.24382338e+00,  5.78173071e-01,  4.37073680e-01, -2.70193960e-01,
        7.09010139e-01,  4.16908110e-01]))"
"('onions', array([ 0.77464695, -0.41933492, -0.24076821, -0.13776682,  0.51535382,
        0.01035751, -0.0579735 , -0.4660321 ,  0.48419385, -0.36830572,
       -0.07309015, -0.62326306,  0.6447729 , -0.03754537,  0.4007282 ,
       -0.35183974, -0.89327044, -0.2801781 ,  0.44340386,  0.34419233,
       -0.40076531,  1.0669036 , -0.32608644,  0.56668742,  0.2225906 ,
        0.27289214,  1.48075084,  0.34471426,  0.03556702, -1.18100723]))"
"('clove', array([ 0.71275381,  0.03977905,  0.12403977, -0.33081639, -0.1931639 ,
        0.84946848, -0.87376882, -0.03004858, -0.17482824,  0.97296906,
        0.08146962,  1.06458067, -0.2176515 , -0.19920747, -0.43736125,
       -0.01039187, -1.08807432, -0.50339897, -0.69728197,  0.92274946,
       -0.62546554,  0.5881567 , -0.16781436,  0.30974311, -0.87580641,
       -0.38113959,  0.5766123 , -0.0813759 , -0.65064645, -0.22137322]))"
"('garlic', array([-0.3600807 ,  0.69323874, -0.02448185, -0.94057724, -0.83444466,
       -0.7526969 ,  0.68779527,  0.19075767, -0.63050453,  0.27542124,
        0.77741465,  0.3668645 ,  0.40527482, -0.16177305, -0.52705472,
        1.2049799 , -0.10527978, -0.61994736, -0.56286617, -0.85570972,
        0.79169799,  0.32706484,  0.00916034, -0.9110212 ,  0.42972818,
        0.83362891,  0.93087136, -0.02576971, -0.70347002, -0.73357703]))"
"('pepper', array([ 0.44478297,  0.93203918,  0.95717879, -0.49742932,  0.15900583,
       -0.71942169, -0.64617036,  0.02175639,  0.03074013, -0.07826303,
       -0.59457192,  0.00794515, -0.32405433, -0.0575092 ,  0.13969748,
       -1.08758577, -0.85192516, -0.6535715 , -0.25832227,  0.14924931,
       -0.14515217,  0.22981125, -0.87660717,  0.07790075, -0.32703163,
        0.3487276 ,  0.00527528, -0.48171754, -0.1658939 , -0.39746638]))"
"('nutmeg', array([-0.32620981, -0.02460331,  0.61719936, -0.98554536,  0.14336088,
       -0.29821857, -0.45863472, -0.1866837 ,  0.61003996,  0.16946263,
        0.66069315,  0.54493174,  0.88837253,  0.55246619,  0.25796082,
       -0.86732081, -1.09066669, -0.14577645, -0.93526175,  0.78045781,
        0.71875316, -0.10537064,  0.68673631, -0.9264306 ,  0.24907911,
       -0.10759233, -0.55794472, -0.28356403, -0.57625039, -0.08214548]))"
"('shallots', array([ 0.97594646,  0.42446654,  0.90241882,  0.579284  ,  0.1610803 ,
       -0.47807546,  1.00127514,  0.8145647 , -0.23965217, -0.16268124,
        0.11730494, -0.63697711,  0.4656185 , -1.25560716,  0.00953817,
       -0.81857078, -1.13491274, -0.04645132,  0.05307631,  0.89983159,
       -0.01300738,  0.55046675,  0.53578231, -0.00174369,  0.12347638,
       -0.58790685, -0.3278999 , -0.80659075, -0.57133396, -0.86522217]))"
"('butter', array([-0.56755842,  0.57180063,  0.05293365,  0.43784667,  0.26668794,
       -0.01490532,  0.43254595, -0.79767022, -0.61641198, -0.65366512,
       -0.36829172,  0.27906782,  0.2110611 ,  0.70492819,  0.36451147,
       -0.42784566, -1.04042806, -0.67772895,  0.29797039, -0.27368577,
        0.25462677, -0.25769848,  0.67299755,  0.64686127,  0.57894329,
       -0.82392184, -1.24518605, -0.6522234 ,  0.792411  ,  0.01281066]))"
"('porkloin', array([-0.69530584, -0.64877523, -0.47925721,  0.00109143, -0.11181327,
       -0.69959341,  0.93964642,  0.48304948, -0.35559623,  0.02115735,
        0.29828442,  0.81323072, -0.88089931, -0.29686504, -0.11221557,
       -0.50840508, -0.62280848, -0.71133975,  0.54445722,  0.12914364,
       -0.16279762,  0.18134332, -0.56846743, -1.00230399,  0.80798086,
       -0.53545527, -0.9157962 ,  0.302148  ,  0.45103363,  0.33982327]))"
"('egg', array([ 0.38877825, -0.53620265,  0.04559035, -0.32158084,  0.93799828,
       -0.63955608,  0.13168217,  0.96130082, -0.68505389,  0.31821401,
       -0.24398362,  0.47561309, -0.49919568, -0.75270802,  0.78711672,
       -0.52083029, -1.47195966, -0.20775348,  0.72201504, -0.79691277,
       -0.42729312,  0.0371202 ,  0.26230649, -0.22861932, -0.84183546,
        0.84950265, -0.54657834, -0.74532684,  0.43644573, -0.17280428]))"
"('flour', array([-0.1224801 , -0.39128822,  0.36548879, -0.73058167, -0.3669788 ,
       -0.26010274,  0.35250343,  1.07998829, -0.58418338, -0.43026189,
       -0.23225569,  0.75214991, -0.37611209,  0.31525822, -0.02278796,
       -0.07922768, -0.64377635,  0.58635988,  0.26913276, -0.45638865,
       -0.20515726,  0.08552335,  0.83338952,  0.73526445,  0.48790391,
       -0.60997721, -0.48572756, -0.60204725,  0.70542175, -0.40709598]))"
"('peppercorns', array([ 0.91979266,  0.28409541, -0.52360469, -0.52297008,  0.32782299,
       -0.75305203, -0.7111465 ,  0.81471296,  0.25355761, -0.00533792,
       -0.85359343,  0.19841593,  0.0146297 ,  0.53201527,  0.23184742,
       -0.82522454, -0.13738492,  0.10612297,  0.53930311, -0.09326873,
       -0.40695973,  0.54977269,  0.73296122, -0.76064236,  0.31873524,
       -0.02703528,  0.94961547, -0.29412519,  0.09971436,  0.71749777]))"
"('parsley', array([ 1.01066195, -0.77186143,  0.28083387, -0.59712738, -0.46839766,
        0.28555826, -0.51564854, -0.28713733, -0.42613445, -0.90061162,
        0.40149622, -0.67468625,  0.63457298,  0.98290289, -0.34299445,
       -0.79607167, -0.01224527, -0.40149993,  0.53642973, -0.69340122,
       -0.13996338, -0.03810552,  0.52577124, -0.29033866, -0.91421491,
       -0.83472274,  0.66401315,  0.48089117,  0.70511987,  0.49127511]))"
"('baguette', array([-0.10271198, -0.33017667,  0.14379608, -0.48659083, -0.2465053 ,
       -0.08240839,  0.13710276,  0.66072896,  0.59106159, -0.49342105,
        0.20967465,  0.79490391, -0.03270778,  0.72360073,  0.5312176 ,
       -0.63802372, -0.81799917, -0.15644768,  0.07991958, -0.18982715,
       -0.83928348, -0.9903148 ,  0.65565415, -0.5872133 ,  0.69506853,
       -1.33861581,  0.04787086, -0.32886212,  0.01761086, -0.33166506]))"
